**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**

======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 1h
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (1h) ---
  1h: 6,524 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 6524 bars, warmup=334, analysis=6190
  Center=21384.71, MR_bar=35.57, UCL_MR=116.21, UCL_I=21479.33, LCL_I=21290.09
          +3.0 (    3.0)  d1_4h__reversion_prob(-3.2z), d1_4h__vol_accel_w(+2.8z), d1_4h__z_se(-2.2z)
         +12.5 (   12.5)  d1_4h__z_high(-2.2z), d5_1m__z_low(-1.7z), d3_15m__z_high(+1.7z)
          +6.2 (    6.2)  d1_4h__z_high(-2.2z), d0_1D__reversion_prob(-1.7z), d3_15m__z_low(+1.7z)
         +14.0 (   14.0)  d2_1h__vol_velocity_w(-1.9z), d1_4h__z_high(-1.8z), d0_1D__reversion_prob(-1.7z)
         +23.2 (   23.2)  d1_4h__z_high(-1.8z), d0_1D__reversion_prob(-1.7z), d0_1D__z_se(-1.6z)
         +10.0 (   10.0)  d1_4h__z_high(-1.8z), d0_1D__reversion_prob(-1.7z), d3_15m__z_se(+1.6z)
         +15.5 (   15.5)  d7_5s__reversion_prob(-1.9z), d7_5s__z_se(-1.8z), d1_4h__z_high(-1.8z)
         +17.8 (   17.8)  d2_1h__z_high(+1.9z), d2_1h__z_low(+1.9z), d0_1D__reversion_prob(-1.7z)
         +12.2 (   12.2)  d5_1m__hurst(+2.0z), d4_5m__hurst(-1.8z), d0_1D__reversion_prob(-1.7z)
        +114.2 (  114.2)  d2_1h__reversion_prob(-7.0z), d4_5m__vol_accel_1b(-6.4z), d4_5m__vol_velocity_w(+6.2z)
         +61.8 (   61.8)  d4_5m__vol_accel_w(+4.3z), d3_15m__price_sigma_w(+3.6z), d3_15m__vol_sigma_w(+3.4z)
         +31.8 (   31.8)  d3_15m__SE_low(+4.1z), d4_5m__vol_accel_1b(-4.0z), d3_15m__SE_high(+3.8z)
         +80.8 (   80.8)  d1_4h__vol_accel_w(+3.3z), d1_4h__vol_velocity_1b(+2.4z), d1_4h__vol_velocity_w(+2.1z)
          +0.8 (    0.8)  d7_5s__vol_accel_1b(+4.3z), d7_5s__vol_mean_w(+4.1z), d6_15s__vol_velocity_w(+4.1z)
         +60.5 (   60.5)  d7_5s__reversion_prob(-2.6z), d7_5s__z_se(-1.9z), d7_5s__z_low(-1.9z)
          +1.2 (    1.2)  d7_5s__reversion_prob(-2.2z), d6_15s__hurst(+2.1z), d7_5s__z_se(-1.8z)
          +0.8 (    0.8)  d4_5m__reversion_prob(-3.6z), d2_1h__vol_velocity_w(-2.3z), d4_5m__z_se(-2.0z)
         +13.5 (   13.5)  d7_5s__reversion_prob(-3.2z), d7_5s__hurst(-2.6z), d2_1h__vol_velocity_w(-2.3z)
          +6.0 (    6.0)  d0_1D__z_high(-1.6z), d1_4h__z_low(+1.3z), d5_1m__z_low(-1.3z)
          +8.0 (    8.0)  d3_15m__reversion_prob(-2.6z), d3_15m__z_se(-2.0z), d5_1m__reversion_prob(-1.9z)
        +108.5 (  108.5)  d2_1h__reversion_prob(-2.3z), d2_1h__z_se(-1.9z), d6_15s__z_low(+1.8z)
         +54.0 (   54.0)  d4_5m__vol_accel_w(-4.2z), d5_1m__price_velocity_w(-2.6z), d3_15m__body(-2.6z)
         +10.2 (   10.2)  d5_1m__vol_accel_1b(-4.9z), d5_1m__price_accel_1b(+3.8z), d5_1m__vol_velocity_1b(-3.0z)
          +4.5 (    4.5)  d3_15m__price_accel_w(+2.5z), d1_4h__vol_velocity_1b(+2.2z), d2_1h__z_low(+1.9z)
         +21.8 (   21.8)  d6_15s__price_accel_1b(-5.7z), d7_5s__vol_accel_1b(+4.2z), d5_1m__vol_velocity_w(+3.7z)
          +3.8 (    3.8)  d1_4h__vol_accel_1b(-2.4z), d3_15m__hurst(-1.8z), d7_5s__z_high(+1.8z)
          +1.2 (    1.2)  L0_time_of_day(-1.5z), d1_4h__vol_velocity_1b(-1.5z), d4_5m__price_accel_w(+1.4z)
         +14.2 (   14.2)  d4_5m__reversion_prob(-2.7z), d6_15s__hurst(+2.3z), d2_1h__vol_accel_w(-2.3z)
         +57.2 (   57.2)  d7_5s__z_high(-1.6z), d7_5s__z_se(-1.6z), d5_1m__z_high(-1.5z)
         +57.8 (   57.8)  d3_15m__price_accel_1b(+2.9z), d2_1h__z_low(-2.1z), d3_15m__z_high(-1.9z)
         +13.0 (   13.0)  d2_1h__reversion_prob(-2.3z), d5_1m__z_low(+2.0z), d2_1h__z_high(+2.0z)
         +22.8 (   22.8)  d6_15s__z_low(-2.4z), d5_1m__z_low(-2.0z), d6_15s__z_se(-1.6z)
        +337.5 (  337.5)  d1_4h__hurst(+1.5z), d0_1D__z_low(+1.2z), d2_1h__vol_sigma_w(-1.2z)
         +77.2 (   77.2)  d1_4h__reversion_prob(-9.6z), d2_1h__vol_accel_1b(-7.2z), d2_1h__vol_velocity_1b(-5.2z)
         +17.8 (   17.8)  d1_4h__reversion_prob(-9.6z), d1_4h__z_high(+3.1z), d1_4h__price_accel_w(+2.8z)
          +3.5 (    3.5)  d0_1D__vol_sigma_w(-2.1z), d0_1D__vol_velocity_w(+2.0z), d6_15s__z_low(+1.8z)
         +24.0 (   24.0)  d6_15s__hurst(-1.7z), d2_1h__SE_high(+1.5z), d0_1D__z_low(+1.5z)
          +6.8 (    6.8)  d4_5m__z_high(-2.0z), d2_1h__vol_accel_w(-2.0z), d4_5m__z_se(-1.5z)
         +10.8 (   10.8)  d2_1h__price_accel_w(-3.3z), d2_1h__vol_velocity_w(-3.2z), d2_1h__vol_accel_w(-3.2z)
          +4.0 (    4.0)  d2_1h__z_se(+1.5z), d0_1D__z_low(+1.5z), d0_1D__vol_accel_w(-1.4z)
         +17.5 (   17.5)  d5_1m__z_low(+2.3z), d4_5m__reversion_prob(-1.8z), d4_5m__z_se(+1.8z)
         +40.0 (   40.0)  d1_4h__vol_velocity_w(-3.2z), d1_4h__vol_accel_w(-2.4z), d4_5m__z_low(+2.0z)
         +51.2 (   51.2)  d1_4h__vol_velocity_w(-3.2z), d1_4h__vol_accel_w(-2.4z), d0_1D__z_low(+1.5z)
         +30.0 (   30.0)  d3_15m__vol_accel_1b(-4.9z), d3_15m__vol_velocity_1b(-3.9z), d4_5m__vol_sigma_w(+3.8z)
          +6.8 (    6.8)  d1_4h__vol_accel_w(+2.6z), d5_1m__reversion_prob(-2.2z), d5_1m__z_se(-2.0z)
          +9.2 (    9.2)  d5_1m__vol_velocity_w(+5.7z), d3_15m__reversion_prob(-5.1z), d4_5m__reversion_prob(-5.0z)
          +7.0 (    7.0)  d3_15m__vol_accel_w(-2.3z), d7_5s__z_se(-1.7z), d7_5s__reversion_prob(-1.7z)
         +24.0 (   24.0)  d3_15m__price_accel_1b(+2.3z), d3_15m__z_high(-2.3z), d4_5m__z_se(+1.7z)
          +2.8 (    2.8)  d6_15s__z_low(-2.0z), d7_5s__price_accel_1b(+1.7z), d2_1h__vol_accel_1b(-1.6z)
          +4.2 (    4.2)  d2_1h__vol_accel_w(-2.1z), d7_5s__z_low(+1.7z), d7_5s__z_se(+1.7z)
         +20.5 (   20.5)  d5_1m__z_high(+2.1z), d7_5s__z_high(-1.8z), d6_15s__hurst(-1.8z)
         +16.8 (   16.8)  d5_1m__z_low(-1.8z), d6_15s__z_se(+1.7z), d7_5s__hurst(+1.6z)
         +14.5 (   14.5)  d7_5s__z_se(-1.5z), d7_5s__z_high(-1.4z), d0_1D__vol_accel_1b(+1.4z)
         +17.0 (   17.0)  d0_1D__vol_accel_1b(+1.4z), d5_1m__z_high(-1.3z), d5_1m__hurst(-1.2z)
          +1.0 (    1.0)  d6_15s__z_low(-1.5z), d0_1D__vol_accel_1b(+1.4z), d6_15s__z_se(-1.3z)
         +24.0 (   24.0)  d1_4h__vol_velocity_w(-2.9z), d4_5m__reversion_prob(-2.5z), d7_5s__reversion_prob(-2.4z)
         +28.0 (   28.0)  d6_15s__reversion_prob(-3.7z), d1_4h__vol_velocity_w(-2.9z), d1_4h__vol_accel_w(-2.3z)
         +21.8 (   21.8)  d4_5m__vol_accel_1b(+3.2z), d1_4h__vol_velocity_w(-2.9z), d4_5m__vol_velocity_1b(+2.6z)
         +47.8 (   47.8)  d3_15m__vol_velocity_w(-2.6z), d1_4h__vol_accel_w(+2.5z), d4_5m__z_se(+1.6z)
         +37.0 (   37.0)  d1_4h__vol_accel_w(+2.5z), d7_5s__z_high(-1.9z), d4_5m__price_accel_1b(+1.9z)
         +20.2 (   20.2)  d1_4h__vol_accel_w(+2.5z), d5_1m__hurst(+1.8z), d6_15s__z_low(-1.5z)
          +9.0 (    9.0)  d4_5m__vol_accel_1b(-6.0z), d6_15s__vol_accel_1b(+5.8z), d7_5s__vol_velocity_1b(+5.3z)
         +29.2 (   29.2)  d7_5s__hurst(+2.8z), d3_15m__vol_accel_w(-2.4z), d5_1m__hurst(-1.9z)
          +1.8 (    1.8)  d3_15m__z_low(+2.0z), d3_15m__hurst(-1.8z), d6_15s__z_high(+1.7z)
          +3.0 (    3.0)  d2_1h__vol_accel_w(-2.2z), d2_1h__vol_velocity_w(-1.5z), d4_5m__z_low(+1.4z)
          +2.8 (    2.8)  d4_5m__z_low(-1.6z), d4_5m__z_high(-1.5z), d0_1D__reversion_prob(+1.3z)
          +9.2 (    9.2)  d7_5s__hurst(-1.6z), d5_1m__hurst(+1.4z), d7_5s__z_se(+1.4z)
          +3.5 (    3.5)  d6_15s__hurst(+2.1z), d2_1h__z_high(-1.7z), d4_5m__z_high(+1.6z)
          +7.8 (    7.8)  d6_15s__z_high(-1.5z), d4_5m__z_high(-1.4z), d2_1h__vol_sigma_w(-1.4z)
         +65.8 (   65.8)  d1_4h__vol_velocity_w(-3.2z), d5_1m__hurst(+2.8z), d1_4h__vol_accel_w(-2.4z)
         +23.2 (   23.2)  d2_1h__reversion_prob(-3.8z), d5_1m__vol_sigma_w(+3.8z), d4_5m__vol_sigma_w(+3.3z)
         +20.8 (   20.8)  d1_4h__vol_accel_w(+3.0z), d4_5m__hurst(+2.1z), d6_15s__z_high(-1.9z)
          +5.5 (    5.5)  d1_4h__vol_accel_w(+3.0z), d3_15m__vol_velocity_w(-1.9z), d5_1m__z_se(-1.7z)
         +12.8 (   12.8)  d2_1h__z_high(-2.1z), L0_time_of_day(+1.8z), d1_4h__vol_accel_1b(-1.6z)
         +26.5 (   26.5)  d4_5m__hurst(-1.8z), L0_time_of_day(-1.6z), d2_1h__z_high(-1.5z)
          +6.8 (    6.8)  d4_5m__hurst(-1.7z), d3_15m__z_low(+1.6z), L0_time_of_day(-1.5z)
         +21.0 (   21.0)  d7_5s__hurst(+1.8z), d3_15m__z_high(+1.6z), d4_5m__hurst(-1.6z)
         +63.5 (   63.5)  d1_4h__hurst(+1.8z), d6_15s__hurst(+1.4z), d0_1D__z_high(+1.4z)
         +26.2 (   26.2)  d3_15m__z_high(-2.2z), d6_15s__reversion_prob(-2.0z), d6_15s__z_se(-1.8z)
          +6.8 (    6.8)  d7_5s__reversion_prob(-2.9z), d6_15s__reversion_prob(-2.0z), d7_5s__z_se(+2.0z)
         +15.0 (   15.0)  d0_1D__z_high(+1.4z), d2_1h__vol_sigma_w(-1.3z), d6_15s__hurst(+1.3z)
        +105.0 (  105.0)  d3_15m__z_low(+1.9z), d3_15m__vol_velocity_1b(-1.6z), d6_15s__z_se(+1.4z)
         +44.5 (   44.5)  d4_5m__vol_accel_w(+4.9z), d2_1h__vol_accel_1b(-3.1z), d3_15m__vol_sigma_w(+3.0z)
         +34.2 (   34.2)  d3_15m__vol_sigma_w(+2.6z), d3_15m__vol_mean_w(+2.1z), d1_4h__vol_velocity_1b(+2.1z)
         +22.0 (   22.0)  d3_15m__vol_velocity_w(-3.2z), d1_4h__vol_velocity_1b(+2.1z), d4_5m__price_accel_w(-2.0z)
          +7.2 (    7.2)  d1_4h__vol_accel_1b(-2.7z), L0_time_of_day(+1.6z), d6_15s__hurst(-1.6z)
          +1.0 (    1.0)  d3_15m__hurst(-1.8z), d0_1D__z_high(+1.4z), d0_1D__z_se(+1.4z)
          +4.2 (    4.2)  d2_1h__vol_velocity_w(-1.8z), d2_1h__hurst(-1.5z), d4_5m__hurst(-1.5z)
         +13.0 (   13.0)  d3_15m__reversion_prob(-3.0z), d3_15m__z_low(-2.1z), d2_1h__reversion_prob(-2.1z)
          +2.5 (    2.5)  d2_1h__z_high(-2.0z), d4_5m__hurst(+2.0z), d7_5s__hurst(+1.7z)
         +27.8 (   27.8)  d4_5m__reversion_prob(-2.1z), d4_5m__z_se(+1.8z), d6_15s__z_low(+1.8z)
         +46.2 (   46.2)  d5_1m__price_accel_w(+3.6z), d5_1m__vol_accel_w(-3.0z), d3_15m__vol_sigma_w(+2.9z)
         +14.0 (   14.0)  d1_4h__reversion_prob(-5.2z), d1_4h__z_se(-2.4z), d1_4h__vol_velocity_1b(+2.1z)
         +81.8 (   81.8)  d6_15s__vol_accel_1b(+8.2z), d7_5s__vol_accel_w(+7.5z), d7_5s__vol_velocity_w(+7.4z)
          +1.8 (    1.8)  d6_15s__reversion_prob(-4.7z), d5_1m__reversion_prob(-3.0z), d0_1D__vol_sigma_w(-2.8z)
          +2.5 (    2.5)  d2_1h__vol_velocity_w(-2.3z), d3_15m__z_low(+1.7z), d0_1D__reversion_prob(+1.6z)
         +18.8 (   18.8)  d2_1h__vol_accel_w(+2.2z), d7_5s__hurst(+1.7z), d2_1h__z_high(-1.6z)
         +21.0 (   21.0)  d4_5m__z_high(-1.7z), d0_1D__reversion_prob(+1.6z), d0_1D__z_high(-1.5z)
         +20.2 (   20.2)  d3_15m__price_accel_1b(-2.0z), d3_15m__z_low(+1.9z), d5_1m__hurst(+1.6z)
          +1.0 (    1.0)  d5_1m__z_low(+2.2z), d5_1m__z_high(+2.2z), d5_1m__z_se(+1.9z)
         +11.0 (   11.0)  d7_5s__z_high(-1.8z), d7_5s__z_se(-1.7z), d0_1D__reversion_prob(+1.6z)
         +11.5 (   11.5)  d7_5s__reversion_prob(-2.3z), d1_4h__vol_velocity_w(-1.9z), d7_5s__z_high(+1.9z)
          +2.8 (    2.8)  d5_1m__reversion_prob(-4.9z), d5_1m__z_low(+2.5z), d5_1m__z_high(+2.5z)
          +3.8 (    3.8)  d7_5s__hurst(-2.2z), d1_4h__vol_velocity_w(-1.9z), d1_4h__vol_accel_w(-1.7z)
          +7.5 (    7.5)  d1_4h__vol_velocity_w(-1.9z), d1_4h__vol_accel_w(-1.7z), d0_1D__reversion_prob(+1.6z)
         +28.5 (   28.5)  L0_time_of_day(+1.8z), d2_1h__z_se(-1.8z), d4_5m__z_high(-1.7z)
         +12.0 (   12.0)  d4_5m__reversion_prob(-2.9z), d6_15s__hurst(+2.1z), d4_5m__z_se(-1.9z)
         +34.2 (   34.2)  d6_15s__hurst(+2.7z), d7_5s__hurst(+1.9z), d7_5s__z_low(-1.5z)
         +32.8 (   32.8)  current_MR(-2.5z), d3_15m__z_se(+1.6z), d6_15s__z_se(+1.5z)
        +137.2 (  137.2)  d1_4h__vol_velocity_w(-2.5z), d1_4h__vol_accel_w(-2.1z), d4_5m__hurst(+2.1z)
         +78.5 (   78.5)  d5_1m__price_accel_1b(+2.6z), d1_4h__vol_velocity_w(-2.5z), d4_5m__vol_mean_w(+2.4z)
         +62.8 (   62.8)  d1_4h__vol_accel_w(+3.8z), d3_15m__vol_mean_w(+2.4z), d3_15m__SE_high(+2.3z)
         +88.0 (   88.0)  d1_4h__vol_accel_w(+3.8z), d1_4h__vol_velocity_1b(+2.3z), d1_4h__vol_velocity_w(+2.2z)
        +102.0 (  102.0)  d1_4h__vol_accel_w(+3.8z), d4_5m__vol_accel_1b(-2.5z), d1_4h__vol_velocity_1b(+2.3z)
          +6.0 (    6.0)  d0_1D__reversion_prob(+1.7z), L0_time_of_day(-1.6z), d0_1D__z_low(-1.5z)
          +2.5 (    2.5)  d3_15m__reversion_prob(-2.7z), d7_5s__reversion_prob(-2.6z), d3_15m__z_se(+2.0z)
          +6.8 (    6.8)  d7_5s__hurst(-1.9z), d7_5s__z_high(-1.7z), d0_1D__reversion_prob(+1.7z)
         +28.2 (   28.2)  d4_5m__hurst(-2.5z), d5_1m__z_high(+2.1z), d5_1m__z_low(+1.9z)
         +31.0 (   31.0)  d7_5s__reversion_prob(-1.8z), d7_5s__z_high(-1.7z), d7_5s__z_se(-1.7z)
         +42.8 (   42.8)  d5_1m__z_high(+1.7z), d5_1m__z_se(+1.7z), d0_1D__reversion_prob(+1.7z)
         +19.0 (   19.0)  d0_1D__reversion_prob(+1.7z), d3_15m__hurst(+1.7z), d0_1D__z_low(-1.5z)
          +2.8 (    2.8)  d4_5m__reversion_prob(-2.2z), d5_1m__z_se(+1.9z), d4_5m__z_se(+1.9z)
          +7.8 (    7.8)  d7_5s__hurst(-1.7z), d0_1D__reversion_prob(+1.7z), d0_1D__z_low(-1.5z)
        +127.2 (  127.2)  d1_4h__vol_velocity_w(-2.7z), d3_15m__hurst(+2.2z), d1_4h__vol_accel_w(-2.1z)
        +110.2 (  110.2)  d5_1m__vol_sigma_w(+3.6z), d4_5m__vol_accel_1b(+3.5z), d1_4h__vol_accel_w(+3.1z)
          +3.5 (    3.5)  d1_4h__vol_accel_w(+3.1z), d2_1h__z_high(-1.9z), d1_4h__z_high(+1.9z)
          +3.5 (    3.5)  d7_5s__reversion_prob(-2.6z), d5_1m__z_high(+2.2z), d2_1h__z_low(+2.1z)
         +66.0 (   66.0)  d7_5s__hurst(+2.4z), d1_4h__vol_velocity_w(+2.0z), d1_4h__vol_accel_1b(-1.9z)
         +22.2 (   22.2)  d2_1h__vol_accel_w(-1.9z), d5_1m__z_low(-1.8z), d3_15m__z_se(-1.5z)
         +34.0 (   34.0)  d3_15m__z_high(-1.5z), d5_1m__z_low(+1.4z), d0_1D__hurst(-1.3z)
          +8.5 (    8.5)  d4_5m__reversion_prob(-2.9z), d4_5m__z_low(-2.0z), d4_5m__z_se(-1.9z)
         +19.5 (   19.5)  d6_15s__hurst(+2.4z), d0_1D__hurst(-1.3z), d6_15s__z_se(+1.2z)
         +42.2 (   42.2)  d3_15m__z_high(-1.6z), d7_5s__z_high(-1.4z), d4_5m__z_low(+1.3z)
         +17.0 (   17.0)  d3_15m__vol_accel_1b(-5.1z), d7_5s__bar_range(+4.5z), d3_15m__vol_velocity_1b(-4.2z)
         +45.2 (   45.2)  d2_1h__vol_accel_1b(-2.6z), d1_4h__vol_velocity_w(+2.3z), d7_5s__hurst(+2.2z)
         +36.8 (   36.8)  d3_15m__vol_accel_w(+3.7z), d1_4h__vol_velocity_w(+2.3z), d6_15s__hurst(+2.1z)
         +46.2 (   46.2)  d4_5m__vol_accel_1b(-2.7z), d1_4h__vol_velocity_w(+2.3z), d3_15m__vol_accel_w(+2.2z)
         +17.5 (   17.5)  d1_4h__vol_velocity_w(+2.3z), d7_5s__z_low(+2.1z), d1_4h__vol_velocity_1b(+1.8z)
         +23.8 (   23.8)  d6_15s__vol_velocity_1b(+7.0z), d6_15s__vol_accel_1b(+6.9z), d6_15s__vol_accel_w(+6.5z)
         +23.5 (   23.5)  d1_4h__vol_accel_1b(-2.2z), L0_time_of_day(+1.8z), d4_5m__hurst(-1.7z)
          +5.2 (    5.2)  d7_5s__reversion_prob(-3.6z), d7_5s__z_se(-2.1z), d3_15m__vol_accel_w(-2.0z)
          +1.2 (    1.2)  d3_15m__hurst(+1.9z), d4_5m__z_high(+1.9z), d0_1D__hurst(-1.8z)
          +5.0 (    5.0)  d7_5s__reversion_prob(-1.9z), d4_5m__hurst(-1.9z), d4_5m__z_low(+1.8z)
          +3.5 (    3.5)  d2_1h__vol_accel_w(-1.9z), d7_5s__z_low(+1.9z), d0_1D__hurst(-1.8z)
         +16.5 (   16.5)  d2_1h__vol_velocity_w(-1.9z), d0_1D__hurst(-1.8z), d6_15s__hurst(-1.7z)
         +11.2 (   11.2)  d3_15m__hurst(+2.0z), d0_1D__hurst(-1.8z), d2_1h__vol_accel_w(+1.5z)
         +30.8 (   30.8)  d0_1D__hurst(-1.8z), d0_1D__z_se(+1.5z), d0_1D__z_high(+1.5z)
        +105.0 (  105.0)  d4_5m__reversion_prob(-3.3z), d4_5m__z_low(-2.0z), d4_5m__z_se(-2.0z)
         +71.0 (   71.0)  current_MR(-4.5z), d4_5m__vol_velocity_1b(-3.8z), d4_5m__vol_sigma_w(+3.7z)
         +35.8 (   35.8)  d2_1h__reversion_prob(-6.3z), d4_5m__price_accel_1b(-5.3z), d4_5m__price_velocity_1b(-5.1z)
         +43.5 (   43.5)  d1_4h__vol_velocity_1b(+3.2z), d3_15m__vol_mean_w(+2.9z), d1_4h__reversion_prob(-2.6z)
         +33.0 (   33.0)  d1_4h__vol_velocity_1b(+3.2z), d3_15m__vol_velocity_w(-2.6z), d5_1m__price_accel_w(-2.6z)
         +67.5 (   67.5)  d6_15s__vol_accel_1b(+5.5z), d6_15s__vol_velocity_1b(+5.2z), d5_1m__vol_velocity_w(+5.1z)
         +37.2 (   37.2)  d0_1D__vol_velocity_w(+2.3z), d3_15m__hurst(+2.1z), d2_1h__vol_accel_1b(-2.0z)
          +3.8 (    3.8)  d1_4h__hurst(+2.0z), d5_1m__hurst(+2.0z), L0_time_of_day(-1.6z)
         +13.5 (   13.5)  d1_4h__hurst(+2.0z), d2_1h__vol_sigma_w(+1.7z), d4_5m__z_high(-1.7z)
         +21.2 (   21.2)  d2_1h__vol_accel_w(+2.2z), d1_4h__hurst(+2.1z), d2_1h__vol_velocity_w(-1.9z)
         +11.5 (   11.5)  d1_4h__hurst(+2.1z), d3_15m__hurst(+1.8z), d0_1D__vol_velocity_1b(-1.6z)
         +17.0 (   17.0)  d1_4h__hurst(+2.0z), d5_1m__hurst(-1.7z), d3_15m__z_se(-1.7z)
         +15.8 (   15.8)  d6_15s__hurst(-2.5z), d1_4h__hurst(+2.0z), d7_5s__hurst(+1.8z)
         +66.8 (   66.8)  d5_1m__hurst(-2.7z), d1_4h__vol_velocity_w(-2.6z), d5_1m__reversion_prob(-2.3z)
         +14.2 (   14.2)  d1_4h__vol_velocity_w(-2.6z), d1_4h__hurst(+2.2z), d3_15m__reversion_prob(-2.2z)
         +13.0 (   13.0)  d3_15m__vol_accel_1b(-4.5z), d4_5m__vol_sigma_w(+3.6z), d2_1h__reversion_prob(-3.5z)
         +11.0 (   11.0)  d1_4h__vol_accel_w(+2.3z), d6_15s__z_high(+1.8z), d5_1m__price_accel_1b(+1.8z)
         +10.0 (   10.0)  d4_5m__vol_accel_1b(-3.9z), d4_5m__vol_velocity_1b(-2.8z), d1_4h__vol_accel_w(+2.3z)
         +26.8 (   26.8)  d7_5s__vol_velocity_w(+5.5z), d7_5s__vol_accel_w(+5.3z), d7_5s__vol_velocity_1b(+5.3z)
          +6.2 (    6.2)  d5_1m__reversion_prob(-2.4z), d1_4h__hurst(+2.2z), d5_1m__z_se(-2.0z)
         +13.5 (   13.5)  d1_4h__hurst(+2.2z), d6_15s__z_high(+1.9z), d6_15s__z_se(+1.7z)
         +11.5 (   11.5)  d1_4h__hurst(+2.2z), d2_1h__hurst(-1.8z), d3_15m__z_high(+1.6z)
         +15.5 (   15.5)  d1_4h__hurst(+2.2z), d0_1D__vol_accel_1b(+1.6z), d4_5m__z_low(+1.5z)
          +5.5 (    5.5)  d6_15s__hurst(+2.4z), d1_4h__hurst(+2.2z), d7_5s__reversion_prob(-2.0z)
          +1.2 (    1.2)  d1_4h__hurst(+2.2z), d7_5s__reversion_prob(-2.2z), d7_5s__z_se(+1.8z)
          +1.0 (    1.0)  d1_4h__hurst(+2.2z), d0_1D__vol_accel_1b(+1.6z), d6_15s__z_se(+1.5z)
          +4.0 (    4.0)  d1_4h__hurst(+2.2z), d2_1h__hurst(-1.7z), d0_1D__vol_accel_1b(+1.6z)
         +36.5 (   36.5)  d3_15m__price_accel_1b(+2.4z), d2_1h__reversion_prob(-2.4z), d1_4h__vol_velocity_w(-2.4z)
         +18.2 (   18.2)  d2_1h__vol_accel_1b(-3.2z), d1_4h__vol_accel_w(+2.7z), d4_5m__price_accel_1b(-2.7z)
          +4.5 (    4.5)  d1_4h__vol_accel_w(+2.7z), d7_5s__z_low(-1.7z), d7_5s__hurst(+1.7z)
         +23.2 (   23.2)  d1_4h__vol_accel_w(+2.7z), d1_4h__vol_velocity_1b(+1.7z), d5_1m__z_high(-1.6z)
         +21.8 (   21.8)  d1_4h__vol_accel_w(+2.7z), d4_5m__vol_accel_w(-2.4z), d1_4h__vol_velocity_1b(+1.7z)
          +6.5 (    6.5)  d6_15s__vol_accel_1b(+5.4z), d7_5s__vol_velocity_w(+4.9z), d6_15s__vol_accel_w(+4.9z)
         +16.5 (   16.5)  d2_1h__hurst(-2.4z), d1_4h__hurst(+2.0z), d6_15s__z_high(+1.9z)
          +8.2 (    8.2)  d2_1h__hurst(-2.3z), d7_5s__z_low(+2.0z), d1_4h__hurst(+2.0z)
          +6.8 (    6.8)  d1_4h__hurst(+2.0z), d2_1h__hurst(-1.7z), d0_1D__z_low(-1.5z)
          +4.5 (    4.5)  d6_15s__reversion_prob(-4.3z), d6_15s__z_se(-2.2z), d6_15s__z_low(-2.1z)
         +25.0 (   25.0)  d1_4h__hurst(+2.3z), d2_1h__vol_accel_w(+1.7z), d0_1D__z_low(-1.5z)
         +13.0 (   13.0)  d6_15s__z_high(+2.0z), d7_5s__z_se(-1.7z), d7_5s__z_low(-1.6z)
         +15.8 (   15.8)  d2_1h__reversion_prob(-3.8z), d2_1h__z_se(-2.1z), d2_1h__z_low(-1.8z)
         +24.5 (   24.5)  d7_5s__reversion_prob(-2.9z), d2_1h__z_high(-2.0z), d7_5s__z_se(+2.0z)
         +55.5 (   55.5)  d4_5m__hurst(+2.4z), d0_1D__z_low(-1.5z), d7_5s__z_low(-1.4z)
         +36.0 (   36.0)  d1_4h__vol_velocity_w(-4.2z), d1_4h__vol_accel_w(-3.3z), d3_15m__vol_velocity_1b(-2.3z)
         +11.2 (   11.2)  d1_4h__vol_accel_w(+3.7z), d4_5m__hurst(-1.7z), d1_4h__vol_velocity_1b(+1.7z)
         +38.2 (   38.2)  d5_1m__reversion_prob(-5.3z), d7_5s__vol_velocity_w(+4.6z), d6_15s__vol_velocity_w(+4.4z)
          +3.5 (    3.5)  d1_4h__hurst(+2.4z), d2_1h__vol_accel_1b(-2.4z), d2_1h__vol_velocity_1b(-2.3z)
          +4.0 (    4.0)  d1_4h__hurst(+2.4z), d1_4h__z_low(-2.0z), d1_4h__vol_velocity_w(+1.9z)
          +2.8 (    2.8)  d4_5m__reversion_prob(-2.8z), d5_1m__reversion_prob(-2.5z), d5_1m__z_high(+2.4z)
          +6.2 (    6.2)  d1_4h__hurst(+2.3z), d2_1h__hurst(-1.8z), d1_4h__z_high(-1.5z)
          +6.5 (    6.5)  d1_4h__hurst(+2.4z), d5_1m__hurst(-1.8z), d7_5s__z_high(-1.8z)
         +32.2 (   32.2)  d6_15s__hurst(-2.4z), d1_4h__hurst(+2.4z), d5_1m__hurst(+2.2z)
         +13.0 (   13.0)  d1_4h__hurst(+2.4z), d4_5m__z_high(-1.5z), d4_5m__z_se(-1.3z)
         +25.2 (   25.2)  d1_4h__hurst(+2.2z), d3_15m__z_high(-1.4z), d6_15s__z_high(+1.4z)
         +13.5 (   13.5)  d5_1m__reversion_prob(-6.0z), d5_1m__z_se(-2.4z), d5_1m__z_low(-2.4z)
