======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 5m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (5m) ---
  5m: 78,225 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 78225 bars, warmup=4002, analysis=74223
  Center=21384.08, MR_bar=10.00, UCL_MR=32.67, UCL_I=21410.68, LCL_I=21357.48
  R657       SHORT     34   52.9%   +106.2     80.3  26.88    24788.2
  R658       LONG      10   80.0%    +79.6     57.3  10.80    24778.9
  R659       SHORT     36   38.9%    +49.3     55.4  12.63    24774.1
  R660       SHORT     10  100.0%    +87.7      7.8   8.57    24815.9
  R661       SHORT     74   94.6%   +126.8     22.6  12.12    24669.9
  R662       LONG      37  100.0%   +183.7     28.3  16.47    24510.1
  R663       LONG      19   94.7%   +142.1     60.7  24.12    24728.6
  R664       LONG      23   60.9%   +163.3    123.4  32.46    24796.8
  R665       LONG      35   74.3%   +154.7     76.4  25.81    24848.3
  R666       LONG      73   74.0%    +68.7     45.5  10.65    25008.1
  R667       LONG     155   55.5%    +58.0     25.1   6.70    25087.0
  R668       LONG      11  100.0%   +118.1     17.3  21.50    25223.2
  R669       SHORT    276   54.7%    +31.9     23.1   5.90    25309.1
  R670       LONG      29   51.7%    +51.3     50.7  11.03    25295.3
  R671       LONG      37   29.7%    +27.6     59.2   8.53    25303.1
  R672       SHORT    226   65.0%    +70.1     32.7   9.00    25257.4
  R673       SHORT     40   50.0%   +124.1    103.4  22.43    24956.2
  R674       LONG     218   42.7%    +51.4     46.3   8.87    25056.1
  R675       LONG      17   70.6%    +72.4     50.5  21.44    25167.9
  R676       LONG      23   95.7%    +73.6     24.3  13.82    25211.9
  R677       LONG     215   69.3%    +41.4     19.5   4.20    25323.5
  R678       SHORT     18   11.1%    +48.8     70.3  16.58    25479.6
  R679       SHORT     10  100.0%    +86.3     36.0  14.95    25518.8
  R680       LONG      74   64.9%   +105.1     25.2   6.20    25534.3
  R681       LONG     456   71.3%    +34.1     16.3   5.26    25883.8
  R682       LONG     346   60.1%    +45.9     38.2   7.29    26207.5
  R683       LONG      19   73.7%   +142.9     67.5  30.25    26212.0
  R684       SHORT     23   34.8%    +49.3     83.4  15.21    26211.2
  R685       LONG      21  100.0%    +87.7     24.2  14.10    26257.3
  R686       SHORT     39   61.5%   +144.7     55.7  12.12    26334.4
  R687       LONG      16   68.8%    +93.7     49.9  26.73    26234.4
  R688       SHORT     18   55.6%    +53.2     47.0  13.78    26243.7
  R689       SHORT     63   71.4%   +110.5     36.2   9.80    26246.5
  R690       SHORT     17   76.5%   +150.0     85.1  26.18    26094.4
  R691       SHORT     26   61.5%    +79.6     59.2  22.07    26048.1
  R692       SHORT     51   62.7%   +110.5    101.0  16.38    26010.5
  R693       LONG     201   53.2%    +37.9     42.4   7.64    26178.8
  R694       SHORT     27   92.6%   +188.6     37.3  17.03    26113.8
  R695       LONG      44   63.6%    +96.1     58.0  16.73    25992.6
  R696       SHORT     13    0.0%     +5.8    126.6   8.50    25982.2
  R697       LONG     187   51.3%    +43.9     39.3   7.11    26104.9
  R698       SHORT     12   83.3%   +104.1     38.0  19.35    26116.9
  R699       LONG      10  100.0%    +76.4     36.8  17.23    26080.1
  R700       LONG       8  100.0%    +83.9     16.9  21.38    26081.4
  R701       SHORT     74   63.5%    +69.5     32.9   8.40    26110.7
  R702       SHORT     70   95.7%    +96.8     12.0   8.71    25951.0
  R703       LONG      23   21.7%    +28.3     52.4  12.85    25774.1
  R704       SHORT     30   70.0%    +82.1     53.1  12.67    25734.6
  R705       SHORT     50   42.0%    +62.2     88.9  11.38    25744.9
  R706       LONG      13   15.4%    +39.1    166.2  19.19    25852.2
  R707       SHORT     19   94.7%   +143.8     20.7  17.99    25762.0
  R708       SHORT     18   77.8%    +82.9     39.4  17.11    25662.7
  R709       SHORT     24  100.0%   +105.3     27.8  17.01    25625.8
  R710       LONG      14    0.0%    +25.7    114.0  12.52    25559.6
  R711       SHORT     12  100.0%   +206.8      8.0  11.06    25521.6
  R712       SHORT     21   66.7%   +116.4     64.4  15.50    25399.6
  R713       SHORT     10    0.0%    +28.9    191.0  13.97    25327.5
  R714       LONG      18   77.8%    +76.6     27.3  16.25    25451.5
  R715       LONG      26   73.1%    +62.8     38.2  12.27    25489.1
  R716       SHORT     22   50.0%    +55.0     39.0  11.41    25509.1
  R717       SHORT     33   93.9%    +85.8     26.7   9.43    25511.4
  R718       LONG      47  100.0%   +140.3     36.6  14.65    25510.0
  R719       LONG      19  100.0%   +125.7     39.9  19.80    25682.6
  R720       LONG      55   49.1%    +47.4     75.8   9.79    25818.1
  R721       SHORT     29   89.7%    +87.7     36.1  11.93    25735.0
  R722       LONG      86   36.0%    +32.3     44.0   8.97    25698.4
  R723       SHORT    102   48.0%   +144.9     50.9  14.65    25688.6
  R724       SHORT     36   30.6%    +68.9    114.9  24.01    25294.2
  R725       SHORT     19  100.0%   +165.4     27.9  14.21    25391.6
  R726       LONG      42   38.1%    +39.1     74.0  10.68    25306.8
  R727       SHORT     17   82.4%    +64.7     31.8  17.38    25253.0
  R728       SHORT     18   55.6%    +78.9     61.6   9.60    25240.9
  R729       LONG      74   36.5%    +37.8     73.0   9.20    25298.1
  R730       SHORT     12  100.0%   +138.8     18.2  16.52    25214.0
  R731       SHORT     19   78.9%    +99.4     39.5  15.30    25145.3
  R732       LONG       8    0.0%    +49.0    197.7  16.69    25097.3
  R733       SHORT     17  100.0%   +259.7     41.4  29.53    25070.0
  R734       SHORT     23   78.3%   +173.6     63.1  29.91    24885.5
  R735       LONG      42  100.0%   +224.6     41.4  20.60    24905.3
  R736       LONG      21  100.0%   +230.9     10.7  19.23    25158.4
  R737       SHORT     12   25.0%    +58.5     73.4  18.56    25327.3
  R738       LONG      12  100.0%   +123.0     14.0   8.75    25317.6
  R739       LONG     163   74.8%    +54.2     20.4   7.21    25492.7
  R740       SHORT     16  100.0%   +171.7     32.1  16.62    25625.1
  R741       SHORT     12    0.0%    +41.5    166.4  12.62    25496.5
  R742       LONG      48   91.7%    +81.3     15.2  11.83    25654.9
  R743       SHORT    204   69.6%    +44.6     24.2   7.72    25675.9
  R744       SHORT     16   50.0%    +64.5     68.0  18.95    25543.0
  R745       LONG     218   59.2%    +47.3     28.8   7.61    25706.8
  R746       SHORT     40   70.0%   +163.2     23.8  10.14    25774.6
  R747       SHORT     24   66.7%    +87.1     58.0  21.48    25575.8
  R748       LONG      10  100.0%    +97.2     12.2  15.80    25540.1
  R749       LONG      53   34.0%    +40.0     77.3  10.75    25607.6
  R750       LONG      24  100.0%   +157.2     31.2  14.10    25558.2
  R751       LONG      97   32.0%    +23.9     60.0   7.47    25684.1
  R752       SHORT     77   83.1%   +156.8     40.3  16.85    25540.3
  R753       SHORT     46   78.3%   +128.0     50.8  22.40    25166.6
  R754       SHORT     19   31.6%    +60.5     89.2  20.76    25077.8
  R755       SHORT     13   46.2%    +39.4     37.3  14.98    25119.5
  R756       SHORT     58   63.8%    +57.0     22.9   7.75    25127.0
  R757       SHORT     18   72.2%    +85.5     63.5  12.36    25057.7
  R758       SHORT     23  100.0%   +138.5     25.7  16.65    25060.5
  R759       LONG      10   20.0%    +55.2     80.3  11.57    24980.3
  R760       SHORT      9    0.0%    +43.9     88.3  14.31    24947.2
  R761       SHORT     29   96.6%   +193.9     21.7  16.25    24963.6
  R762       SHORT     16  100.0%   +133.7     21.1  16.95    24793.2
  R763       LONG      32  100.0%   +357.3     80.0  30.55    24762.4
  R764       LONG      36   38.9%   +107.4    101.6  25.75    25175.9
  R765       LONG      24   37.5%    +69.4    108.4  21.47    25177.6
  R766       SHORT     22   81.8%   +104.3     74.4  18.24    25125.8
  R767       LONG      16   93.8%   +110.8     35.2  17.20    25144.3
  R768       LONG     103   54.4%    +45.2     37.8   7.95    25265.0
  R769       SHORT     15  100.0%   +130.6     10.4  11.78    25294.5
  R770       SHORT     21  100.0%   +129.4     27.4  15.79    25213.3
  R771       SHORT     18   72.2%   +156.8     84.2  14.57    25129.2
  R772       LONG      20   65.0%   +159.0    139.4  31.61    25088.4
  R773       SHORT     30   76.7%   +190.8     84.8  27.34    25106.2
  R774       SHORT     22  100.0%   +221.4     46.6  20.12    24960.0
  R775       SHORT     15    6.7%    +35.3    158.8  19.27    24783.5
  R776       LONG      15   53.3%    +60.9     43.4  12.93    24893.7
  R777       SHORT     21   66.7%    +71.1     55.1  13.51    24901.5
  R778       LONG      26   15.4%    +31.4    174.9  15.65    24911.1
  R779       SHORT     16  100.0%   +191.2     13.3  14.66    24798.8
  R780       LONG      39   48.7%    +95.6     79.8  15.96    24696.7
  R781       LONG      22   81.8%    +88.7     35.7  17.94    24770.6
  R782       SHORT     35   80.0%    +98.2     29.0  14.05    24795.6
  R783       SHORT      9   55.6%    +99.4     84.1  18.94    24727.0
  R784       SHORT     36   72.2%   +246.9    132.4  25.24    24643.7
  R785       LONG      44   38.6%   +126.9    117.6  25.85    24678.0
  R786       SHORT     28   57.1%   +116.1     54.4  19.24    24631.7
  R787       SHORT     15   86.7%    +90.8     40.1  15.18    24588.5
  R788       LONG      13  100.0%   +106.1     29.1  14.75    24540.9
  R789       SHORT      8   37.5%    +55.2     76.1  17.12    24580.7
  R790       LONG      15    6.7%    +28.0    128.3  10.05    24624.9
  R791       SHORT     15  100.0%    +92.5     20.5  11.58    24554.3
  R792       SHORT     16   50.0%    +70.2     83.6  17.08    24518.9
  R793       LONG     106   77.4%   +114.1     47.2  10.06    24642.2
  R794       LONG      14   14.3%    +67.9    304.3  28.07    24895.2
  R795       SHORT     36   63.9%   +128.7     84.8  27.96    24660.7
  R796       LONG     163   60.1%    +99.9     49.5  13.34    25055.0
  R797       SHORT     10   30.0%    +37.3     66.0  12.40    25061.0
  R798       LONG       9   33.3%    +43.5     44.5  14.61    25092.0
  R799       LONG       9  100.0%   +114.2     34.5  14.06    25087.8
  R800       LONG      24  100.0%   +153.3     22.3  13.72    25126.3
  R801       SHORT     51   90.2%   +485.9     82.7  33.73    24954.8
  R802       SHORT     50   82.0%   +187.0     77.5  32.67    24254.9
  R803       LONG      11  100.0%   +104.1     21.8  16.59    24124.7
  R804       SHORT     58   55.2%    +56.4     46.5  11.23    24183.6
  R805       LONG      18   33.3%    +42.0     62.6  10.94    24161.5
  R806       LONG      16    0.0%    +45.0    106.3  12.39    24166.8
  R807       LONG      13   23.1%    +84.7    188.1  20.62    24132.6
  R808       SHORT     37   45.9%   +150.7    132.9  24.07    24077.1
  R809       SHORT     46   56.5%   +184.5    159.0  36.63    24158.6
  R810       LONG      46   78.3%   +231.0    120.6  34.72    24312.0
  R811       SHORT     29   37.9%    +93.2    138.5  21.00    24395.4
  R812       SHORT     12  100.0%    +77.4     19.1  18.00    24481.4
  R813       LONG      27   92.6%    +63.1     25.7  11.55    24447.4
  R814       LONG      23    8.7%    +22.4     64.2   9.45    24496.2
  R815       LONG      46   60.9%    +55.7     43.6   8.58    24479.0
  R816       SHORT     17  100.0%   +157.8     28.2  16.04    24520.9
  R817       SHORT     14   57.1%    +46.6     53.2  17.86    24407.9
  R818       LONG      22  100.0%   +127.9     18.0  11.09    24418.9
  R819       LONG      31  100.0%   +253.7     33.7  20.09    24546.6
  R820       LONG      27  100.0%   +122.3     31.0  15.69    24811.9
  R821       LONG      33   60.6%    +49.8     32.4   9.30    24925.2
  R822       LONG      11   90.9%    +43.7     24.8  10.48    24949.5
  R823       SHORT    141   69.5%    +39.1     22.2   7.07    24929.0
  R824       LONG      36   88.9%    +78.7     36.2   9.90    24878.1
  R825       LONG      10    0.0%    +37.0    304.9  13.32    24921.0
  R826       SHORT     22   68.2%   +199.6     81.9  38.49    24822.6
  R827       LONG      54   70.4%   +140.4     45.9  17.00    24935.0
  R828       LONG      13   92.3%    +82.2     15.1  13.02    25052.5
  R829       LONG     209   67.9%    +51.9     32.7   7.08    25166.1
  R830       LONG      33   45.5%    +64.4     45.0  14.97    25307.1
  R831       LONG     335   57.0%    +25.3     18.1   5.14    25320.0
  R832       LONG      38   92.1%    +94.9     32.5  10.18    25404.6
  R833       LONG      10    0.0%    +35.9    201.3  13.95    25493.0
  R834       SHORT    183   60.1%    +56.2     46.6   8.92    25288.5
  R835       SHORT     10   10.0%    +71.8    122.8  23.30    25338.0
  R836       LONG     277   53.8%    +51.7     44.8   8.50    25428.6
  R837       SHORT     26   57.7%    +98.9     68.8  22.23    25559.9
  R838       SHORT    231   55.0%    +46.7     30.1   6.89    25633.6
  R839       LONG      23   82.6%   +108.2     38.0  23.78    25513.9
  R840       LONG     258   48.1%    +32.0     37.3   6.60    25644.6
  R841       LONG      18   44.4%    +64.7     80.2  23.68    25585.5
  R842       LONG       9  100.0%    +86.8     16.8  13.97    25567.4
  R843       SHORT     31   96.8%   +103.4     24.1  11.44    25609.1
  R844       LONG     210   67.1%    +39.9     28.5   5.25    25682.6
  R845       LONG      11  100.0%   +201.4     27.2  21.93    25666.4
  R846       LONG      13    7.7%    +33.8    172.6  20.33    25823.6
  R847       SHORT     24   41.7%    +46.5     50.9  13.84    25709.7
  R848       LONG     239   49.0%    +28.5     35.1   5.08    25772.1
  R849       SHORT     44   65.9%    +86.8     37.0  12.98    25671.2
  R850       SHORT     30   20.0%    +23.1     86.0   9.88    25605.1
  R851       LONG     152   32.9%    +20.1     33.1   4.68    25689.4
  R852       SHORT     47   68.1%    +60.8     31.6   7.71    25648.7
  R853       LONG     227   52.0%    +29.4     27.9   6.13    25689.1
  R854       SHORT     65   58.5%    +72.7     41.2   8.91    25650.0
  R855       LONG      46   84.8%   +143.3     54.5  16.67    25640.1
  R856       LONG      28   10.7%    +32.1     94.0  15.52    25805.8
  R857       SHORT     49   98.0%   +173.1      8.2   9.95    25673.4
  R858       LONG      59   64.4%    +46.8     30.7  10.02    25498.4
  R859       LONG      93   60.2%    +65.7     90.0  13.38    25597.2
  R860       LONG      34   97.1%   +122.1     35.8  21.55    25566.3
  R861       LONG      38   81.6%   +122.7     58.8  11.38    25707.7
  R862       SHORT    124   61.3%    +41.9     19.3   6.22    25678.7
  R863       SHORT     83   75.9%   +162.3     34.6  15.72    25552.1
  R864       LONG      55   43.6%    +75.9     86.8  19.45    25247.0
  R865       SHORT    217   41.9%    +55.7     44.3   7.86    25268.7
  R866       SHORT     25   76.0%    +85.5     51.0  24.96    25169.2
  R867       SHORT     82   86.6%    +94.5     24.7  10.70    25089.2
  R868       SHORT     74   60.8%    +46.1     40.1  10.05    24893.0
  R869       LONG      84   83.3%    +93.7     47.4  12.17    24995.7
  R870       SHORT     29   55.2%   +109.5     72.6  24.52    25046.7
  R871       SHORT     18   33.3%    +71.8    110.4  23.86    25012.4
  R872       LONG      16  100.0%   +150.4     35.1  17.67    25051.4
  R873       LONG      11   36.4%    +59.4     85.7  16.70    25142.6
  R874       SHORT     25  100.0%    +67.3     25.7  10.63    25094.5
  R875       LONG      12  100.0%    +66.4     13.4  10.67    25057.6
  R876       LONG     147   64.6%    +42.8     42.0   7.49    25162.7
  R877       SHORT     31  100.0%   +307.2     30.9  21.30    25123.9
  R878       SHORT     28   78.6%    +90.1     48.2  21.27    24811.6
  R879       SHORT     32   90.6%    +69.6     32.0  11.27    24738.1
  R880       LONG     189   70.4%    +64.3     30.8   8.60    24780.9
  R881       LONG      19  100.0%   +162.6     81.5  19.54    25013.2
  R882       LONG      30   33.3%    +77.4    139.6  23.70    25097.3
  R883       SHORT     17   94.1%   +145.8     41.3  20.49    25113.2
  R884       SHORT     22   68.2%    +87.5     57.8  19.78    25047.6
  R885       LONG     109   77.1%    +51.1     21.8   8.31    25027.8
  R886       LONG      90   48.9%   +127.5     36.5   9.51    25115.5
  R887       LONG     202   60.9%    +52.1     63.6   9.35    25634.9
